eye_packets,766
norm_X,norm_Y,phi,theta,confidence,timestamp
1595226978.798196,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.565003, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1012511,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.867397, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.108939,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.875797, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.117905,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.884197, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1253471,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.892597, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.13341,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.900997, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1411479,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.909396, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.149072,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.917796, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1611588,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.926196, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1695108,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.934596, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.177479,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.942996, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.1854599,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.951396, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.193271,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.959795, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2014349,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.968195, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.210015,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.976595, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2186081,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.984995, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.225652,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.993395, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2350478,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.001795, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2448199,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.010194, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.25301,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.018594, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.26093,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.026994, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2689621,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.035394, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.277062,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.043794, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.284945,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.052194, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.2931042,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.060593, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.3007731,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.068993, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.3116748,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.077393, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.317774,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.085793, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.329536,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.094193, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.337284,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.102593, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.3454661,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.110992, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.3534489,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.119392, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.361218,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.127792, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.369658,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.136192, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.386179,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.144592, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.4026299,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.152992, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226979.4073029,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.169791, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
